City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
231,Toppenish,US,56.01,overcast clouds,46.3774,-120.3087,Legends Casino Hotel
232,Itaituba,BR,70.57,overcast clouds,-4.2761,-55.9836,Hotel Campos
233,Zapolyarnyy,RU,51.08,light rain,69.4154,30.8136,Pechenga
234,Pafos,CY,81.23,few clouds,34.7667,32.4167,Elysium Hotel
235,Nuuk,GL,50.61,few clouds,64.1835,-51.7216,Vandrehuset
236,Kousseri,CM,90.54,overcast clouds,12.0769,15.0306,Le Pilotis
237,Makokou,GA,81.45,light rain,0.5738,12.8642,Hôtel
238,Rafaela,AR,37.99,scattered clouds,-31.2503,-61.4867,Parra Hotel & Suites
239,Kolpashevo,RU,48.6,overcast clouds,58.3131,82.9089,Gostinitsa Legenda
240,Grand Gaube,MU,79.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
242,Warren,US,56.95,clear sky,39.4334,-84.1666,The Golden Lamb Restaurant & Hotel
243,Kismayo,SO,82.15,light rain,-0.3582,42.5454,Agan-Hotel
244,Pisco,PE,61.02,mist,-13.7,-76.2167,Hotel San Isidro Oficial
245,Mayumba,GA,78.17,few clouds,-3.432,10.6554,LIKWALE LODGE
247,Buriti Dos Lopes,BR,72.79,overcast clouds,-3.175,-41.8669,Pousada Alves
248,Thohoyandou,ZA,72.93,clear sky,-22.9456,30.485,Masili Guesthouse & Conference
249,Bowen,AU,73.92,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
250,Hofn,IS,53.62,clear sky,64.2539,-15.2082,Hótel Höfn
251,Maceio,BR,72.84,mist,-9.6658,-35.7353,Hotel Ponta Verde Maceió
252,Tacuarembo,UY,38.93,clear sky,-31.7333,-55.9833,Complejo San Fructuoso
253,Kaitangata,NZ,43.14,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
254,Kasama,ZM,71.62,few clouds,-10.2129,31.1808,Kalebalika Cottages
255,Albert,FR,70.79,clear sky,50.0009,2.6510000000000002,Hotel de la Basilique
256,Daru,PG,79.3,overcast clouds,-9.0763,143.2092,Daru Lodge
257,Pauini,BR,70.43,light rain,-7.7136,-66.9764,Casa do Kiwliks
258,Kloulklubed,PW,75.7,clear sky,7.0419,134.2556,Storyboard Beach Resort
260,Marfino,RU,66.45,clear sky,55.7028,37.3822,Nemchinovka-Park
261,Puerto Del Rosario,ES,73.15,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
262,Pacific Grove,US,57.81,clear sky,36.6177,-121.9166,Lovers Point Inn
263,Ambilobe,MG,88.83,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
264,Cidreira,BR,59.5,scattered clouds,-30.1811,-50.2056,Hotel Castelo
267,Itarema,BR,75.88,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
268,Lasa,IT,73.69,clear sky,46.6166,10.7002,Pension Feldgärtenhof
269,Aras,ES,72.01,clear sky,42.5617,-2.356,Jardines de Viana Spa
270,Imbituba,BR,53.85,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
271,Athabasca,CA,45.01,few clouds,54.7169,-113.2854,Athabasca Lodge Motel
272,Odweyne,SO,88.39,scattered clouds,9.4092,45.06399999999999,Eng Hiirey House
273,Hobart,AU,46.06,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
274,Kahului,US,75.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
275,Hirara,JP,77.27,moderate rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
276,Serik,TR,80.85,clear sky,36.9169,31.0989,Armas Belek - Ultra All Inclusive
277,Maroua,CM,84.42,clear sky,10.591,14.3159,Maroua Palace
278,Sao Joaquim,BR,34.63,clear sky,-28.2939,-49.9317,Pousada Alternativa Cravo e Canela
279,Lurgan,GB,56.01,few clouds,54.4608,-6.3294,Ashburn Hotel
280,Prieska,ZA,68.65,clear sky,-29.6641,22.7474,Avenue GuestHouse
281,Iqaluit,CA,42.53,scattered clouds,63.7506,-68.5145,Frobisher Inn
282,Valdivia,CL,44.69,overcast clouds,-39.8142,-73.2459,Hostal Entre Rios
283,Chumikan,RU,39.67,scattered clouds,54.7183,135.315,Fortuna
284,Rindal,NO,52.84,overcast clouds,63.0565,9.2124,Saga Trollheimen Hotel
285,Atbasar,KZ,62.87,broken clouds,51.8,68.3333,Гостиничный Комплекс Saad
286,Dingzhou,CN,91.51,clear sky,38.5131,114.9956,宜家时尚宾馆
288,Trairi,BR,74.52,broken clouds,-3.2778,-39.2689,janelas do mar
289,Miles City,US,54.57,broken clouds,46.4083,-105.8406,FairBridge Inn & Suites Miles City
290,Ilulissat,GL,37.42,few clouds,69.2167,-51.1,Hotel Arctic
291,Sola,VU,82.04,few clouds,-13.8833,167.55,Leumerus Bungalows
292,Goderich,CA,45.91,clear sky,43.7501,-81.7165,Harmony Inn
293,Nizhniy Kuranakh,RU,68.05,scattered clouds,58.8353,125.4869,Park Pobedy
294,Along,IN,75.87,overcast clouds,28.1667,94.7667,Hotel West
295,Riverton,US,66.52,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
296,De-Kastri,RU,47.93,clear sky,51.4667,140.7833,Somon Hotel
297,Kasempa,ZM,71.8,clear sky,-13.4584,25.8338,Lolelunga Forest Reserve
298,Galesong,ID,73.42,moderate rain,-5.3166,119.3661,Sapriadi Appy
299,Acarau,BR,76.35,overcast clouds,-2.8856,-40.12,castelo pizzaria
300,Cabo San Lucas,MX,73.62,clear sky,22.8909,-109.9124,Vista Roof Restaurant
301,Dolinsk,RU,41.07,light rain,47.35,142.8,"Gostinitsa ""Yubileynaya"""
302,Laguna,US,65.01,overcast clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
303,Fuyu,CN,59.97,moderate rain,45.1833,124.8167,Education Hostel
304,Katsuura,JP,64.71,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
305,Ribeira Grande,PT,66.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
306,Chuy,UY,48.43,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
307,Vitre,FR,78.01,clear sky,48.1178,-1.2058,ibis Vitré Centre
308,Gornopravdinsk,RU,45.16,overcast clouds,60.05,69.9,Hostel
309,Boa Vista,BR,75.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
310,San Angelo,US,66.6,clear sky,31.4638,-100.43700000000001,"Motel 6 San Angelo, TX"
312,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
314,Kota Belud,MY,81.37,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
315,Bentong,MY,85.82,overcast clouds,3.5181,101.9079,Tras Mutiara Hotel Bentong
316,Rtishchevo,RU,69.44,overcast clouds,52.2604,43.7874,Inn on 50 Let Oktyabrya 19
317,Cherbourg,FR,62.31,overcast clouds,49.6386,-1.6147,Hôtel Le Louvre Cherbourg
318,Husavik,IS,42.04,broken clouds,66.0449,-17.3389,Bjarnabúð
319,Acapulco,MX,75.02,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
321,Port Lincoln,AU,56.77,clear sky,-34.7333,135.8667,Port Lincoln Hotel
322,Alice Springs,AU,56.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
323,Jiwani,PK,87.71,clear sky,25.05,61.7417,Hamza hotel jiwani
324,Bandundu,CD,88.47,broken clouds,-3.3167,17.3667,Coja Color
325,Boca Do Acre,BR,70.93,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
326,Kulhudhuffushi,MV,82.51,broken clouds,6.6221,73.07,Haajy Guest House 1
327,Bud,US,60.15,clear sky,39.446999999999996,-86.1758,Ted McQuinn Trust
328,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,Mercure Padang
330,Kahama,TZ,79.93,broken clouds,-3.8333,32.6,Kahama Gold Hotel
332,San Cristobal,VE,66.38,overcast clouds,7.7669,-72.225,Pirineos
333,Panacan,PH,82.76,scattered clouds,9.2463,118.4082,Mom's Place Resort
334,Poso,ID,78.78,moderate rain,-1.3959,120.7524,Hotel 77 Poso
335,Sterlibashevo,RU,68.11,overcast clouds,53.4376,55.2578,"Okhotnich'ye Khozyaystvo ""Bober"""
336,Amasya,TR,83.88,clear sky,40.6667,35.8333,Lalehan Hotel
337,Murud,IN,88.56,scattered clouds,18.3258,72.965,On Point Plaza
338,Juneau,US,58.21,few clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
339,Nola,IT,96.15,scattered clouds,40.922,14.5329,Palazzo Giordano Bruno
340,Poronaysk,RU,43.38,broken clouds,49.2167,143.1167,Avtovokzal Khostel Stolovaya
341,Namibe,AO,93.83,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
342,Kenai,US,53.65,scattered clouds,60.5544,-151.2583,Aspen Extended Stay Suites
343,Morgan City,US,72.0,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
345,Mandalgovi,MN,61.34,clear sky,45.7625,106.2708,В.Ганбат
348,Vallenar,CL,53.22,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
350,Inuvik,CA,31.06,light shower snow,68.3499,-133.7218,Nova Inn Inuvik
351,Great Falls,US,52.68,scattered clouds,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
355,Kavaratti,IN,83.8,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
356,Vila,PT,57.7,few clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
357,Port Blair,IN,78.84,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
358,Capelinha,BR,61.81,overcast clouds,-17.6914,-42.5158,Marinho Plaza Hotel
359,Dzaoudzi,YT,85.89,few clouds,-12.7887,45.2699,Le Rocher
360,Camocim,BR,75.25,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
361,Singaraja,ID,81.46,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
362,Suifenhe,CN,47.75,overcast clouds,44.4,131.1667,Holiday Inn Suifenhe
363,Terney,RU,45.18,overcast clouds,45.0503,136.6092,"Hotel ""Ternay"""
364,Lujan,AR,47.95,overcast clouds,-34.5703,-59.105,Hotel Biarritz
365,Fohnsdorf,AT,80.69,few clouds,47.2183,14.6819,Schloss Gabelhofen
366,Galle,LK,82.49,broken clouds,6.0367,80.217,Amangalla
367,Turukhansk,RU,55.35,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
368,Arcata,US,58.19,light rain,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
369,Jinchang,CN,76.55,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
370,Barcelos,PT,66.92,few clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
371,Chiredzi,ZW,74.73,scattered clouds,-21.05,31.6667,Clevers Hotel Chiredzi
372,Sorland,NO,48.06,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
373,Provins,FR,78.37,scattered clouds,48.5833,3.1667,Gîte de Corberon
374,Freeport,US,65.25,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
375,Bay Roberts,CA,44.33,broken clouds,47.5999,-53.2648,Stonewall Inn
376,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
377,Alofi,NU,73.29,few clouds,-19.0595,-169.9187,Taloa Heights
378,Ayia Anna,CY,87.46,clear sky,34.9399,33.4843,Anna Village Cyprus Bed and Breakfast
379,Mariveles,PH,80.56,broken clouds,14.4833,120.4833,The Oriental Bataan
380,Hennenman,ZA,60.82,clear sky,-27.9765,27.0242,Oase Guesthouse
381,Zile,TR,80.33,clear sky,40.3031,35.8864,Zile Öğretmen evi
382,Howard Springs,AU,84.11,overcast clouds,-12.497,131.047,buffalo beach hostel
383,Ratnagiri,IN,87.26,scattered clouds,16.9833,73.3,Hotel Landmark
385,Port Macquarie,AU,53.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
387,General Roca,AR,42.62,light rain,-39.0333,-67.5833,Hotel El Recreo
388,Zhanaozen,KZ,89.2,clear sky,43.3,52.8,K.korabay 28A
389,Chapais,CA,49.78,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
390,Faenza,IT,84.2,clear sky,44.2857,11.8833,Hotel Vittoria
391,Pangai,TO,78.62,clear sky,-19.8,-174.35,Ha'apai Beach Resort
392,Kapoeta,SS,88.5,clear sky,4.7717,33.5903,Eastgate Hotel
393,Mount Isa,AU,69.57,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
394,Izumo,JP,66.15,broken clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
395,Zonguldak,TR,68.85,overcast clouds,41.25,31.8333,Yazioren Koyu Muhtarligi
396,Aklavik,CA,31.46,overcast clouds,68.2191,-135.0107,Aklavik Inn
397,Dongsheng,CN,75.45,clear sky,39.8161,109.9776,Crowne Plaza Ordos
398,Manicore,BR,75.15,broken clouds,-5.8092,-61.3003,Hotel Durval
400,Karaton,ID,79.14,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
401,Dvinskoy,RU,56.44,light rain,62.1535,45.1175,Gostinitsa Dvinskaya
402,Luocheng,CN,74.43,overcast clouds,29.3848,104.0286,Luocheng Hotel
403,Sokoni,TZ,84.06,few clouds,-6.4333,39.55,Ujamaa Beach Resort
404,Vardo,NO,44.58,mist,70.3705,31.1107,Vardø Hotel AS
405,Butembo,CD,74.88,few clouds,0.15,29.2833,Hotel Butembo
406,Umm Lajj,SA,88.92,broken clouds,25.0213,37.2685,Moon light Furnished Units
407,Sedniv,UA,70.61,clear sky,51.6447,31.565,Дача в Седневе
408,Ulaanbaatar,MN,55.53,scattered clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
409,Sorong,ID,81.93,light rain,-0.8833,131.25,Waigo Splash Hotel
410,Labuhan,ID,83.01,broken clouds,-6.8844,112.2051,DoubleFAG
411,Kangaatsiaq,GL,35.76,scattered clouds,68.3065,-53.4641,Nukissiorfiit
413,Kindu,CD,86.74,broken clouds,-2.95,25.95,Résidence Okanda
414,La Palma,US,66.22,overcast clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
415,Veraval,IN,87.55,clear sky,20.9,70.3667,Lords Inn Somnath
416,Santa Teresa,VE,71.46,overcast clouds,10.2341,-66.6631,Funeraria Lira
417,Honiara,SB,79.48,overcast clouds,-9.4333,159.95,Heritage Park Hotel
418,Kiama,AU,57.38,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
419,Lahaina,US,75.81,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
420,Bubaque,GW,79.57,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
422,Grahamstown,ZA,61.95,broken clouds,-33.3042,26.5328,Bartholomew's Loft
424,Nantucket,US,57.34,mist,41.2835,-70.0995,Jared Coffin House
426,Ranot,TH,83.46,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
428,Cabedelo,BR,75.87,broken clouds,-6.9811,-34.8339,Pousada Camboinha
429,Wenling,CN,73.31,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
430,Axim,GH,82.8,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
431,Clonakilty,IE,57.09,overcast clouds,51.6231,-8.8706,Inchydoney Island Lodge & Spa
432,Cravo Norte,CO,70.9,few clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
433,Pochutla,MX,75.02,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
434,Karratha,AU,72.99,clear sky,-20.7377,116.8463,ibis Styles Karratha
435,Halifax,CA,49.21,broken clouds,44.6453,-63.5724,Hotel Halifax and Hotel Barrington
436,Angostura,MX,75.0,clear sky,25.3667,-108.1833,Rancho Jose Maria Ang.
437,Fairbanks,US,64.4,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
439,Sinnamary,GF,77.52,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
440,Constitucion,CL,54.93,moderate rain,-35.3333,-72.4167,Hotel Boutique Las Azucenas
441,Hamilton,US,57.78,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
442,Houston,US,76.08,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
444,Belyy Yar,RU,59.86,light intensity shower rain,53.6039,91.3903,Pasportnyy Stol
445,Port Moresby,PG,76.42,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
446,Warrnambool,AU,52.81,overcast clouds,-38.3833,142.4833,Lady Bay Resort
447,Coquimbo,CL,55.13,overcast clouds,-29.9533,-71.3436,Hotel San Juan
448,San Vicente,AR,49.8,few clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
449,Uaua,BR,67.91,broken clouds,-9.8414,-39.4817,Hotel Uauá
451,Nenjiang,CN,67.23,broken clouds,49.1833,125.2167,Nenjiang Apartment
452,Andenes,NO,46.38,light intensity drizzle,69.3143,16.1194,Hotell Marena
454,Paita,PE,65.66,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
456,San Jose De Guanipa,VE,73.76,overcast clouds,8.8872,-64.1651,HOTEL 283 SUITES
457,The Valley,AI,81.1,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
458,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
459,Three Hills,CA,56.59,overcast clouds,51.7001,-113.2686,Super 8 by Wyndham Three Hills AB
460,Kropotkin,RU,86.25,overcast clouds,45.4375,40.5756,Hotel Europe Kropotkin
461,Baker City,US,50.65,overcast clouds,44.7749,-117.8344,Bridge Street Inn
